StartDate,Consumption
07-02-2019,241.2
08-02-2019,254
09-02-2019,78.9
10-02-2019,65.65
11-02-2019,269.9
12-02-2019,278.15
13-02-2019,272.75
14-02-2019,252.85
15-02-2019,249.8
16-02-2019,102.4
17-02-2019,61.6
18-02-2019,266.6
19-02-2019,280.95
20-02-2019,280.9
21-02-2019,255.7
22-02-2019,220.5
23-02-2019,92.7
24-02-2019,76.95
25-02-2019,254
26-02-2019,236.5
27-02-2019,229.35
28-02-2019,245.75
01-03-2019,199.9
02-03-2019,81.9
03-03-2019,51.4
04-03-2019,234.3
05-03-2019,244.2
06-03-2019,220.5
07-03-2019,209.35
08-03-2019,213
09-03-2019,74.95
10-03-2019,54.05
11-03-2019,228.2
12-03-2019,216.4
13-03-2019,203.3
14-03-2019,225.6
15-03-2019,207.95
16-03-2019,84.3
17-03-2019,54.05
18-03-2019,239.7
19-03-2019,233.5
20-03-2019,209.05
21-03-2019,238.1
22-03-2019,175.6
23-03-2019,79.4
24-03-2019,52.65
25-03-2019,243.2
26-03-2019,254.05
27-03-2019,215.8
28-03-2019,232.95
29-03-2019,222.15
30-03-2019,109.6
31-03-2019,56.2
31-03-2019,234.95
01-04-2019,208.95
02-04-2019,247.8
03-04-2019,219.45
04-04-2019,224.5
05-04-2019,75.45
06-04-2019,51.9
07-04-2019,227.5
08-04-2019,205.85
09-04-2019,221.65
10-04-2019,242.2
11-04-2019,235.15
12-04-2019,80.45
13-04-2019,62.4
14-04-2019,240.3
15-04-2019,226.05
16-04-2019,195.05
17-04-2019,180.65
18-04-2019,158.1
19-04-2019,59.35
20-04-2019,28.95
21-04-2019,33.05
22-04-2019,198.6
23-04-2019,228.85
24-04-2019,197.3
25-04-2019,175.35
26-04-2019,62.55
27-04-2019,52.3
28-04-2019,214.5
29-04-2019,195.05
30-04-2019,43.15
01-05-2019,189.95
02-05-2019,169.4
03-05-2019,67.65
04-05-2019,41.8
05-05-2019,218.95
06-05-2019,224
07-05-2019,234.45
08-05-2019,212.75
09-05-2019,183.6
10-05-2019,67.9
11-05-2019,44.7
12-05-2019,190.55
13-05-2019,191.15
14-05-2019,178.5
15-05-2019,195.9
16-05-2019,170.7
17-05-2019,66.4
18-05-2019,43.7
19-05-2019,212
20-05-2019,195.05
21-05-2019,202.8
22-05-2019,232.7
23-05-2019,182.6
24-05-2019,60.05
25-05-2019,23.75
26-05-2019,196.35
27-05-2019,217.3
28-05-2019,189.3
29-05-2019,65
30-05-2019,163
31-05-2019,46.7
01-06-2019,22.8
02-06-2019,197.45
03-06-2019,207.05
04-06-2019,196.45
05-06-2019,170.95
06-06-2019,190.1
07-06-2019,52.1
08-06-2019,29.3
09-06-2019,43.6
10-06-2019,248.1
11-06-2019,240.75
12-06-2019,215.65
13-06-2019,180.85
14-06-2019,92.85
15-06-2019,34.8
16-06-2019,220.95
17-06-2019,214.85
18-06-2019,231.1
19-06-2019,207.65
20-06-2019,155.35
21-06-2019,50.1
22-06-2019,24.75
23-06-2019,216.15
24-06-2019,203.3
25-06-2019,193.9
26-06-2019,194.4
27-06-2019,168.35
28-06-2019,56.45
29-06-2019,25.7
30-06-2019,225.75
01-07-2019,211.25
02-07-2019,215.3
03-07-2019,199.75
04-07-2019,177.25
05-07-2019,40.55
06-07-2019,25.3
07-07-2019,233.6
08-07-2019,215.95
09-07-2019,193.8
10-07-2019,198.2
11-07-2019,169.1
12-07-2019,50.15
13-07-2019,24
14-07-2019,206.7
15-07-2019,215.55
16-07-2019,211.7
17-07-2019,204.7
18-07-2019,181.55
19-07-2019,49.95
20-07-2019,23.85
21-07-2019,33.3
22-07-2019,180.85
23-07-2019,181
24-07-2019,190.75
25-07-2019,134.25
26-07-2019,51.25
27-07-2019,28.55
28-07-2019,237.15
29-07-2019,224.15
30-07-2019,212.2
31-07-2019,201.75
01-08-2019,185
02-08-2019,90.1
03-08-2019,53.3
04-08-2019,214.45
05-08-2019,214.85
06-08-2019,191.15
07-08-2019,201.15
08-08-2019,165.95
09-08-2019,46.6
10-08-2019,23.25
11-08-2019,204.05
12-08-2019,197.8
13-08-2019,190.5
14-08-2019,38.75
15-08-2019,135.85
16-08-2019,56.5
17-08-2019,23.1
18-08-2019,191.55
19-08-2019,206.9
20-08-2019,217.15
21-08-2019,227.45
22-08-2019,176.7
23-08-2019,60.85
24-08-2019,30.9
25-08-2019,233.2
26-08-2019,210.3
27-08-2019,191.1
28-08-2019,188.3
29-08-2019,186.5
30-08-2019,70.5
31-08-2019,27.9
01-09-2019,208.95
02-09-2019,193.75
03-09-2019,179.6
04-09-2019,170.5
05-09-2019,177.2
06-09-2019,44.95
07-09-2019,24.95
08-09-2019,205.1
09-09-2019,207.45
10-09-2019,190.05
11-09-2019,180.45
12-09-2019,186.7
13-09-2019,47.45
14-09-2019,27.75
15-09-2019,213.25
16-09-2019,198.5
17-09-2019,194.55
18-09-2019,218.25
19-09-2019,203.8
20-09-2019,57.1
21-09-2019,35.8
22-09-2019,199.65
23-09-2019,234.6
24-09-2019,219.15
25-09-2019,211.55
26-09-2019,211.95
27-09-2019,63.65
28-09-2019,46.35
29-09-2019,227.95
30-09-2019,222.2
01-10-2019,215.95
02-10-2019,233.2
03-10-2019,173.2
04-10-2019,84.1
05-10-2019,59.75
06-10-2019,239.2
07-10-2019,215.75
08-10-2019,267.2
09-10-2019,209.4
10-10-2019,198
11-10-2019,62.95
12-10-2019,42.75
13-10-2019,215.3
14-10-2019,212.05
15-10-2019,195.05
16-10-2019,184.15
17-10-2019,185.95
18-10-2019,60.55
19-10-2019,44.15
20-10-2019,225.45
21-10-2019,218.3
22-10-2019,240.45
23-10-2019,203.15
24-10-2019,156.05
25-10-2019,72.55
26-10-2019,43.25
28-10-2019,271.15
29-10-2019,216.1
30-10-2019,217.4
31-10-2019,223.35
01-11-2019,44.1
02-11-2019,64.15
03-11-2019,42.85
04-11-2019,218.35
05-11-2019,208.1
06-11-2019,188.65
07-11-2019,230.9
08-11-2019,195.95
09-11-2019,76
10-11-2019,49.2
11-11-2019,45.6
12-11-2019,232.45
13-11-2019,215.35
14-11-2019,216
15-11-2019,184.25
16-11-2019,75.2
17-11-2019,52
18-11-2019,216.05
19-11-2019,218.9
20-11-2019,247.95
21-11-2019,249.3
22-11-2019,202.45
23-11-2019,65.7
24-11-2019,49.15
25-11-2019,222.95
26-11-2019,199.05
27-11-2019,219.9
28-11-2019,187.8
29-11-2019,204.8
30-11-2019,72.75
01-12-2019,54.7
02-12-2019,232.15
03-12-2019,238.35
04-12-2019,218.8
05-12-2019,241.25
06-12-2019,206.35
07-12-2019,78.05
08-12-2019,44.65
09-12-2019,224.8
10-12-2019,229
11-12-2019,215.55
12-12-2019,227.65
13-12-2019,178.2
14-12-2019,72.6
15-12-2019,45.9
16-12-2019,252.5
17-12-2019,184.25
18-12-2019,221.95
19-12-2019,222.6
20-12-2019,195.55
21-12-2019,62.25
22-12-2019,42.8
23-12-2019,215.9
24-12-2019,168.8
25-12-2019,50.05
26-12-2019,186.6
27-12-2019,156.35
28-12-2019,74.1
29-12-2019,59.85
30-12-2019,226.45
31-12-2019,144.8
01-01-2020,59.85
02-01-2020,207.35
03-01-2020,214.25
04-01-2020,70
05-01-2020,51.15
06-01-2020,276.35
07-01-2020,260.15
08-01-2020,243.3
09-01-2020,190.55
10-01-2020,171.5
11-01-2020,77.8
12-01-2020,56.05
13-01-2020,188.5
14-01-2020,159.3
15-01-2020,224
16-01-2020,216.1
17-01-2020,155.4
18-01-2020,67.4
19-01-2020,53.9
20-01-2020,208.2
21-01-2020,227.3
22-01-2020,257.2
23-01-2020,247.8
24-01-2020,189.65
25-01-2020,81.9
26-01-2020,53.5
27-01-2020,238.85
28-01-2020,243.05
29-01-2020,248.05
30-01-2020,227.85
31-01-2020,202.4
01-02-2020,74.8
02-02-2020,47.45
03-02-2020,230.6
04-02-2020,205.6
05-02-2020,229.1
06-02-2020,259.2
07-02-2020,0
11-02-2018,62.25
12-02-2018,237.7
13-02-2018,235.05
14-02-2018,256.65
07-02-2018,243.75
08-02-2018,251.5
09-02-2018,245.65
10-02-2018,104.3
15-02-2018,230.7
16-02-2018,206.15
17-02-2018,92.5
18-02-2018,72.3
19-02-2018,221.25
20-02-2018,258
21-02-2018,219.9
22-02-2018,223.55
23-02-2018,244.9
24-02-2018,91.75
25-02-2018,75.5
26-02-2018,247.7
27-02-2018,246.9
28-02-2018,278.1
01-03-2018,251.6
02-03-2018,247.6
03-03-2018,132.55
04-03-2018,72.85
05-03-2018,233.4
06-03-2018,249.1
07-03-2018,307.6
08-03-2018,234.8
09-03-2018,189.8
10-03-2018,101.85
11-03-2018,63.25
12-03-2018,241.95
13-03-2018,261.45
14-03-2018,268.5
15-03-2018,258.25
16-03-2018,216.75
17-03-2018,95.85
18-03-2018,74.65
19-03-2018,259.3
20-03-2018,267.4
21-03-2018,283.8
22-03-2018,289.5
23-03-2018,216.5
24-03-2018,98.25
25-03-2018,67.25
25-03-2018,249.9
26-03-2018,263.25
27-03-2018,254.95
28-03-2018,256.7
29-03-2018,218.4
30-03-2018,96.7
31-03-2018,53.25
01-04-2018,54
02-04-2018,253.55
03-04-2018,277.4
04-04-2018,266.15
05-04-2018,247.55
06-04-2018,93.75
07-04-2018,53.55
08-04-2018,226.8
09-04-2018,210.1
10-04-2018,230.2
11-04-2018,236.25
12-04-2018,227.55
13-04-2018,107.8
14-04-2018,59.4
15-04-2018,266
16-04-2018,251.1
17-04-2018,241.75
18-04-2018,236.8
19-04-2018,190.95
20-04-2018,78
21-04-2018,25.45
22-04-2018,240.85
23-04-2018,249.9
24-04-2018,233.45
25-04-2018,267.85
26-04-2018,240.25
27-04-2018,110.75
28-04-2018,56.95
29-04-2018,250.55
30-04-2018,79.2
01-05-2018,282.7
02-05-2018,274.65
03-05-2018,220.35
04-05-2018,90.25
05-05-2018,40
06-05-2018,234.9
07-05-2018,216.15
08-05-2018,259.4
09-05-2018,50.65
10-05-2018,195.75
11-05-2018,77.75
12-05-2018,58.95
13-05-2018,251.1
14-05-2018,270.6
15-05-2018,242
16-05-2018,245.1
17-05-2018,214.8
18-05-2018,99.4
19-05-2018,58.95
20-05-2018,56.15
21-05-2018,238.55
22-05-2018,226.75
23-05-2018,245
24-05-2018,253.5
25-05-2018,79.7
26-05-2018,45.6
27-05-2018,233.5
28-05-2018,238.25
29-05-2018,252.05
30-05-2018,254.8
31-05-2018,210.2
01-06-2018,89.25
02-06-2018,49.85
03-06-2018,235.5
04-06-2018,259.4
05-06-2018,237.05
06-06-2018,236.9
07-06-2018,217.35
08-06-2018,114.8
09-06-2018,52.45
10-06-2018,227.85
11-06-2018,225.75
12-06-2018,233.35
13-06-2018,220.75
14-06-2018,220.9
15-06-2018,75.7
16-06-2018,44
17-06-2018,283.45
18-06-2018,245
19-06-2018,222.2
20-06-2018,237.95
21-06-2018,173.4
22-06-2018,104.35
23-06-2018,40.8
24-06-2018,226.6
25-06-2018,272.9
26-06-2018,238.1
27-06-2018,213.2
28-06-2018,206.55
29-06-2018,70.45
30-06-2018,48.6
01-07-2018,190.55
02-07-2018,192.2
03-07-2018,206.4
04-07-2018,215
05-07-2018,187.1
06-07-2018,92.25
07-07-2018,47.6
08-07-2018,224.55
09-07-2018,241.05
10-07-2018,229.9
11-07-2018,244.55
12-07-2018,222.8
13-07-2018,97.45
14-07-2018,58.8
15-07-2018,218.6
16-07-2018,208.45
17-07-2018,259.4
18-07-2018,211.55
19-07-2018,204.7
20-07-2018,55.1
21-07-2018,50.25
22-07-2018,58.95
23-07-2018,205.65
24-07-2018,211.15
25-07-2018,227.6
26-07-2018,167.5
27-07-2018,65.4
28-07-2018,42
29-07-2018,192.35
30-07-2018,229.65
31-07-2018,235.4
01-08-2018,194.25
02-08-2018,174.6
03-08-2018,84.55
04-08-2018,93.1
05-08-2018,213.65
06-08-2018,232.75
07-08-2018,196.8
08-08-2018,205.5
09-08-2018,184.3
10-08-2018,79.2
11-08-2018,46.6
12-08-2018,231.2
13-08-2018,241.1
14-08-2018,53.2
15-08-2018,210.9
16-08-2018,174.85
17-08-2018,73.65
18-08-2018,41.6
19-08-2018,193.6
20-08-2018,191.15
21-08-2018,226.75
22-08-2018,207.85
23-08-2018,180.4
24-08-2018,70.85
25-08-2018,45.5
26-08-2018,203.1
27-08-2018,183.55
28-08-2018,183.2
29-08-2018,166.85
30-08-2018,172.95
31-08-2018,80.45
01-09-2018,50.2
02-09-2018,203.45
03-09-2018,199.05
04-09-2018,177
05-09-2018,189.5
06-09-2018,179.15
07-09-2018,91.15
08-09-2018,45.2
09-09-2018,224
10-09-2018,186.6
11-09-2018,224.2
12-09-2018,182.5
13-09-2018,143.25
14-09-2018,66.75
15-09-2018,43.9
16-09-2018,223.25
17-09-2018,234.1
18-09-2018,234.65
19-09-2018,210.25
20-09-2018,207.3
21-09-2018,70.1
22-09-2018,43.65
23-09-2018,243.1
24-09-2018,224.75
25-09-2018,221.95
26-09-2018,224.05
27-09-2018,208.45
28-09-2018,71.6
29-09-2018,51.1
30-09-2018,222.7
01-10-2018,226.7
02-10-2018,203.4
03-10-2018,225.7
04-10-2018,147.2
05-10-2018,72.6
06-10-2018,45.4
07-10-2018,215
08-10-2018,213.45
09-10-2018,206.55
10-10-2018,230.3
11-10-2018,179.85
12-10-2018,67.75
13-10-2018,40.8
14-10-2018,210
15-10-2018,245.6
16-10-2018,216.2
17-10-2018,227.3
18-10-2018,192.1
19-10-2018,70.05
20-10-2018,54.4
21-10-2018,243.75
22-10-2018,232.2
23-10-2018,238.4
24-10-2018,231.3
25-10-2018,205.05
26-10-2018,74.6
27-10-2018,53.6
29-10-2018,259.7
30-10-2018,219.2
31-10-2018,245.35
01-11-2018,59.05
02-11-2018,177.75
03-11-2018,103.05
04-11-2018,63.15
05-11-2018,259.8
06-11-2018,239.15
07-11-2018,228.35
08-11-2018,201.05
09-11-2018,199.5
10-11-2018,74
11-11-2018,54.75
12-11-2018,61.8
13-11-2018,208.5
14-11-2018,264.1
15-11-2018,195.95
16-11-2018,204.3
17-11-2018,77.4
18-11-2018,57.85
19-11-2018,229.4
20-11-2018,265.85
21-11-2018,265.3
22-11-2018,220.75
23-11-2018,196.55
24-11-2018,78.75
25-11-2018,62.3
26-11-2018,247.1
27-11-2018,241.7
28-11-2018,229.15
29-11-2018,255.8
30-11-2018,173.05
01-12-2018,80.1
02-12-2018,59.75
03-12-2018,204.2
04-12-2018,256.35
05-12-2018,234.5
06-12-2018,221.55
07-12-2018,191.5
08-12-2018,69.15
09-12-2018,52.15
10-12-2018,242.3
11-12-2018,212.8
12-12-2018,232.4
13-12-2018,292.4
14-12-2018,227
15-12-2018,187.9
16-12-2018,115.25
17-12-2018,256.3
18-12-2018,248.65
19-12-2018,215.55
20-12-2018,236.85
21-12-2018,165.05
22-12-2018,79.25
23-12-2018,64.3
24-12-2018,179.5
25-12-2018,84.05
26-12-2018,208.55
27-12-2018,229.8
28-12-2018,207.5
29-12-2018,94.2
30-12-2018,61.35
31-12-2018,134.55
01-01-2019,66
02-01-2019,265.65
03-01-2019,303.2
04-01-2019,237.45
05-01-2019,77
06-01-2019,63.95
07-01-2019,261.3
08-01-2019,281.45
09-01-2019,257.1
10-01-2019,279.25
11-01-2019,240.05
12-01-2019,78.5
13-01-2019,53.45
14-01-2019,264.9
15-01-2019,256.45
16-01-2019,248.2
17-01-2019,286
18-01-2019,196.65
19-01-2019,84.25
20-01-2019,71.85
21-01-2019,231.45
22-01-2019,262.15
23-01-2019,230.55
24-01-2019,230.45
25-01-2019,198.55
26-01-2019,69.7
27-01-2019,65.2
28-01-2019,245.5
29-01-2019,252.4
30-01-2019,277
31-01-2019,271.3
01-02-2019,239.85
02-02-2019,78.3
03-02-2019,73.55
04-02-2019,276.3
05-02-2019,233.65
06-02-2019,266.45
07-02-2019,241.2
11-02-2017,98.05
10-02-2017,287.35
12-02-2017,63.65
08-02-2017,310.75
09-02-2017,351.05
07-02-2017,309.7
13-02-2017,343.4
14-02-2017,301.7
15-02-2017,299.55
16-02-2017,269.6
17-02-2017,255.75
18-02-2017,132.65
19-02-2017,56.8
20-02-2017,299.9
21-02-2017,308.85
22-02-2017,295.95
23-02-2017,302.65
24-02-2017,310.15
25-02-2017,111
26-02-2017,46.8
27-02-2017,335.05
28-02-2017,334.1
01-03-2017,347.55
02-03-2017,305.6
03-03-2017,253.1
04-03-2017,104.75
05-03-2017,49.5
06-03-2017,287.55
07-03-2017,296.55
08-03-2017,326
09-03-2017,343.25
10-03-2017,352.15
11-03-2017,197.3
12-03-2017,101.95
13-03-2017,330.75
14-03-2017,328.65
15-03-2017,323.35
16-03-2017,301.9
17-03-2017,275.9
18-03-2017,182.25
19-03-2017,51.7
20-03-2017,322.7
21-03-2017,315.3
22-03-2017,332.85
23-03-2017,324.25
24-03-2017,291.5
25-03-2017,119.6
26-03-2017,50.1
26-03-2017,332
27-03-2017,328.4
28-03-2017,338.35
29-03-2017,314.45
30-03-2017,237.2
31-03-2017,186.75
01-04-2017,53.75
02-04-2017,355
03-04-2017,319.75
04-04-2017,344.1
05-04-2017,340.7
06-04-2017,296.15
07-04-2017,165.5
08-04-2017,44
09-04-2017,290.65
10-04-2017,303.65
11-04-2017,299.5
12-04-2017,286.95
13-04-2017,289.85
14-04-2017,88.2
15-04-2017,46.45
16-04-2017,46.05
17-04-2017,300.85
18-04-2017,304.3
19-04-2017,308.65
20-04-2017,301.2
21-04-2017,137.2
22-04-2017,48.9
23-04-2017,309.15
24-04-2017,305.75
25-04-2017,313.65
26-04-2017,310.3
27-04-2017,252.35
28-04-2017,108.65
29-04-2017,120.15
30-04-2017,154.1
01-05-2017,299.2
02-05-2017,325.6
03-05-2017,326.5
04-05-2017,288.1
05-05-2017,160.5
06-05-2017,51.85
07-05-2017,321.5
08-05-2017,321.85
09-05-2017,316.05
10-05-2017,311.7
11-05-2017,267.8
12-05-2017,161.25
13-05-2017,115.25
14-05-2017,335.45
15-05-2017,277.95
16-05-2017,288
17-05-2017,277.25
18-05-2017,251.1
19-05-2017,142.4
20-05-2017,42.1
21-05-2017,298.85
22-05-2017,302.05
23-05-2017,308.55
24-05-2017,34.2
25-05-2017,165.7
26-05-2017,70.75
27-05-2017,39.25
28-05-2017,263.4
29-05-2017,304.2
30-05-2017,277.9
31-05-2017,259.5
01-06-2017,259.35
02-06-2017,142.35
03-06-2017,46.65
04-06-2017,81.45
05-06-2017,278.9
06-06-2017,302
07-06-2017,284.8
08-06-2017,279.4
09-06-2017,180.55
10-06-2017,48.65
11-06-2017,265.3
12-06-2017,267.7
13-06-2017,257.4
14-06-2017,245.45
15-06-2017,248.5
16-06-2017,112
17-06-2017,44.85
18-06-2017,241.55
19-06-2017,259.95
20-06-2017,276.7
21-06-2017,244.15
22-06-2017,232.35
23-06-2017,112.65
24-06-2017,34.25
25-06-2017,288.6
26-06-2017,277.65
27-06-2017,309.15
28-06-2017,287.35
29-06-2017,301.55
30-06-2017,80.1
01-07-2017,52.65
02-07-2017,284.85
03-07-2017,271.75
04-07-2017,267
05-07-2017,244.85
06-07-2017,276.45
07-07-2017,93.45
08-07-2017,46.45
09-07-2017,314.3
10-07-2017,294.8
11-07-2017,278.7
12-07-2017,273.7
13-07-2017,233.1
14-07-2017,128.35
15-07-2017,41.6
16-07-2017,309.05
17-07-2017,281.2
18-07-2017,264.7
19-07-2017,295.3
20-07-2017,56
21-07-2017,172.75
22-07-2017,46.4
23-07-2017,280.45
24-07-2017,285.6
25-07-2017,291.35
26-07-2017,273.55
27-07-2017,222.3
28-07-2017,67.75
29-07-2017,42.9
30-07-2017,293.9
31-07-2017,262.95
01-08-2017,294.9
02-08-2017,294.6
03-08-2017,230.35
04-08-2017,113.75
05-08-2017,75.55
06-08-2017,283.55
07-08-2017,235.15
08-08-2017,271.55
09-08-2017,268.2
10-08-2017,207.15
11-08-2017,93.35
12-08-2017,45.2
13-08-2017,267.5
14-08-2017,47.55
15-08-2017,276.5
16-08-2017,273.65
17-08-2017,271.4
18-08-2017,73.85
19-08-2017,44.85
20-08-2017,290.6
21-08-2017,320.2
22-08-2017,302.95
23-08-2017,302.1
24-08-2017,238.9
25-08-2017,83.15
26-08-2017,46.25
27-08-2017,274.95
28-08-2017,258.1
29-08-2017,279.8
30-08-2017,278.55
31-08-2017,254.1
01-09-2017,61.85
02-09-2017,39.3
03-09-2017,269.65
04-09-2017,278.2
05-09-2017,307.9
06-09-2017,287.5
07-09-2017,296.55
08-09-2017,59.65
09-09-2017,34.35
10-09-2017,282.3
11-09-2017,272.8
12-09-2017,275.15
13-09-2017,270.95
14-09-2017,245.1
15-09-2017,85.55
16-09-2017,64.9
17-09-2017,272.35
18-09-2017,237.95
19-09-2017,284.55
20-09-2017,248.55
21-09-2017,259.95
22-09-2017,90.75
23-09-2017,53.8
24-09-2017,278.15
25-09-2017,290.35
26-09-2017,299.05
27-09-2017,258.5
28-09-2017,243.95
29-09-2017,71.35
30-09-2017,45.45
01-10-2017,270.75
02-10-2017,274.2
03-10-2017,295.2
04-10-2017,273.65
05-10-2017,250.15
06-10-2017,76.8
07-10-2017,47.45
08-10-2017,277.7
09-10-2017,264.55
10-10-2017,283.25
11-10-2017,255.85
12-10-2017,214.95
13-10-2017,115.35
14-10-2017,50.55
15-10-2017,261.25
16-10-2017,249.85
17-10-2017,292.15
18-10-2017,253.2
19-10-2017,234.75
20-10-2017,74.1
21-10-2017,47.6
22-10-2017,281.3
23-10-2017,288.25
24-10-2017,284.55
25-10-2017,267.95
26-10-2017,228
27-10-2017,79.9
28-10-2017,52.5
30-10-2017,292.1
31-10-2017,271.15
01-11-2017,57.25
02-11-2017,221.2
03-11-2017,234.8
04-11-2017,102.1
05-11-2017,53.05
06-11-2017,247.95
07-11-2017,242.7
08-11-2017,235.65
09-11-2017,243.35
10-11-2017,206.95
11-11-2017,63.1
12-11-2017,53.9
13-11-2017,207
14-11-2017,231.85
15-11-2017,250.8
16-11-2017,205.5
17-11-2017,211.15
18-11-2017,101.15
19-11-2017,67.35
20-11-2017,238.55
21-11-2017,250.7
22-11-2017,255
23-11-2017,207.35
24-11-2017,203.45
25-11-2017,88.3
26-11-2017,78.5
27-11-2017,258
28-11-2017,244.45
29-11-2017,237.7
30-11-2017,227.9
01-12-2017,236.2
02-12-2017,115.4
03-12-2017,80
04-12-2017,242.75
05-12-2017,261.85
06-12-2017,219.35
07-12-2017,252.25
08-12-2017,256.6
09-12-2017,184.8
10-12-2017,115.45
11-12-2017,247.45
12-12-2017,295.35
13-12-2017,247.25
14-12-2017,215.2
15-12-2017,202.15
16-12-2017,99.45
17-12-2017,88.45
18-12-2017,229.5
19-12-2017,223.35
20-12-2017,223.15
21-12-2017,191.3
22-12-2017,149.7
23-12-2017,91.7
24-12-2017,73.2
25-12-2017,56.6
26-12-2017,221.25
27-12-2017,194.15
28-12-2017,199.9
29-12-2017,171.05
30-12-2017,88.65
31-12-2017,54.45
01-01-2018,57.95
02-01-2018,240
03-01-2018,250.1
04-01-2018,261.45
05-01-2018,236.35
06-01-2018,105.05
07-01-2018,78.25
08-01-2018,285.2
09-01-2018,277.45
10-01-2018,208.75
11-01-2018,194.5
12-01-2018,155.3
13-01-2018,101.7
14-01-2018,75.6
15-01-2018,193.95
16-01-2018,197.65
17-01-2018,248.6
18-01-2018,206.7
19-01-2018,179.25
20-01-2018,67.95
21-01-2018,73.65
22-01-2018,220.5
23-01-2018,203.6
24-01-2018,219.45
25-01-2018,232.4
26-01-2018,207.65
27-01-2018,100.05
28-01-2018,56.35
29-01-2018,213.55
30-01-2018,224.9
31-01-2018,233.15
01-02-2018,232.75
02-02-2018,206.75
03-02-2018,122.25
04-02-2018,69.4
05-02-2018,238
06-02-2018,228.55
07-02-2018,243.75
