day_nr,Consumption_Type_A
1,241.2
2,254
3,78.9
4,65.65
5,269.9
6,278.15
7,272.75
8,252.85
9,249.8
10,102.4
11,61.6
12,266.6
13,280.95
14,280.9
15,255.7
16,220.5
17,92.7
18,76.95
19,254
20,236.5
21,229.35
22,245.75
23,199.9
24,81.9
25,51.4
26,234.3
27,244.2
28,220.5
29,209.35
30,213
31,74.95
32,54.05
33,228.2
34,216.4
35,203.3
36,225.6
37,207.95
38,84.3
39,54.05
40,239.7
41,233.5
42,209.05
43,238.1
44,175.6
45,79.4
46,52.65
47,243.2
48,254.05
49,215.8
50,232.95
51,222.15
52,109.6
53,56.2
54,234.95
55,208.95
56,247.8
57,219.45
58,224.5
59,75.45
60,51.9
61,227.5
62,205.85
63,221.65
64,242.2
65,235.15
66,80.45
67,62.4
68,240.3
69,226.05
70,195.05
71,180.65
72,158.1
73,59.35
74,28.95
75,33.05
76,198.6
77,228.85
78,197.3
79,175.35
80,62.55
81,52.3
82,214.5
83,195.05
84,43.15
85,189.95
86,169.4
87,67.65
88,41.8
89,218.95
90,224
91,234.45
92,212.75
93,183.6
94,67.9
95,44.7
96,190.55
97,191.15
98,178.5
99,195.9
100,170.7
101,66.4
102,43.7
103,212
104,195.05
105,202.8
106,232.7
107,182.6
108,60.05
109,23.75
110,196.35
111,217.3
112,189.3
113,65
114,163
115,46.7
116,22.8
117,197.45
118,207.05
119,196.45
120,170.95
121,190.1
122,52.1
123,29.3
124,43.6
125,248.1
126,240.75
127,215.65
128,180.85
129,92.85
130,34.8
131,220.95
132,214.85
133,231.1
134,207.65
135,155.35
136,50.1
137,24.75
138,216.15
139,203.3
140,193.9
141,194.4
142,168.35
143,56.45
144,25.7
145,225.75
146,211.25
147,215.3
148,199.75
149,177.25
150,40.55
151,25.3
152,233.6
153,215.95
154,193.8
155,198.2
156,169.1
157,50.15
158,24
159,206.7
160,215.55
161,211.7
162,204.7
163,181.55
164,49.95
165,23.85
166,33.3
167,180.85
168,181
169,190.75
170,134.25
171,51.25
172,28.55
173,237.15
174,224.15
175,212.2
176,201.75
177,185
178,90.1
179,53.3
180,214.45
181,214.85
182,191.15
183,201.15
184,165.95
185,46.6
186,23.25
187,204.05
188,197.8
189,190.5
190,38.75
191,135.85
192,56.5
193,23.1
194,191.55
195,206.9
196,217.15
197,227.45
198,176.7
199,60.85
200,30.9
201,233.2
202,210.3
203,191.1
204,188.3
205,186.5
206,70.5
207,27.9
208,208.95
209,193.75
210,179.6
211,170.5
212,177.2
213,44.95
214,24.95
215,205.1
216,207.45
217,190.05
218,180.45
219,186.7
220,47.45
221,27.75
222,213.25
223,198.5
224,194.55
225,218.25
226,203.8
227,57.1
228,35.8
229,199.65
230,234.6
231,219.15
232,211.55
233,211.95
234,63.65
235,46.35
236,227.95
237,222.2
238,215.95
239,233.2
240,173.2
241,84.1
242,59.75
243,239.2
244,215.75
245,267.2
246,209.4
247,198
248,62.95
249,42.75
250,215.3
251,212.05
252,195.05
253,184.15
254,185.95
255,60.55
256,44.15
257,225.45
258,218.3
259,240.45
260,203.15
261,156.05
262,72.55
263,43.25
264,271.15
265,216.1
266,217.4
267,223.35
268,44.1
269,64.15
270,42.85
271,218.35
272,208.1
273,188.65
274,230.9
275,195.95
276,76
277,49.2
278,45.6
279,232.45
280,215.35
281,216
282,184.25
283,75.2
284,52
285,216.05
286,218.9
287,247.95
288,249.3
289,202.45
290,65.7
291,49.15
292,222.95
293,199.05
294,219.9
295,187.8
296,204.8
297,72.75
298,54.7
299,232.15
300,238.35
301,218.8
302,241.25
303,206.35
304,78.05
305,44.65
306,224.8
307,229
308,215.55
309,227.65
310,178.2
311,72.6
312,45.9
313,252.5
314,184.25
315,221.95
316,222.6
317,195.55
318,62.25
319,42.8
320,215.9
321,168.8
322,50.05
323,186.6
324,156.35
325,74.1
326,59.85
327,226.45
328,144.8
329,59.85
330,207.35
331,214.25
332,70
333,51.15
334,276.35
335,260.15
336,243.3
337,190.55
338,171.5
339,77.8
340,56.05
341,188.5
342,159.3
343,224
344,216.1
345,155.4
346,67.4
347,53.9
348,208.2
349,227.3
350,257.2
351,247.8
352,189.65
353,81.9
354,53.5
355,238.85
356,243.05
357,248.05
358,227.85
359,202.4
360,74.8
361,47.45
362,230.6
363,205.6
364,229.1
365,259.2
366,0
367,62.25
368,237.7
369,235.05
370,256.65
371,243.75
372,251.5
373,245.65
374,104.3
375,230.7
376,206.15
377,92.5
378,72.3
379,221.25
380,258
381,219.9
382,223.55
383,244.9
384,91.75
385,75.5
386,247.7
387,246.9
388,278.1
389,251.6
390,247.6
391,132.55
392,72.85
393,233.4
394,249.1
395,307.6
396,234.8
397,189.8
398,101.85
399,63.25
400,241.95
401,261.45
402,268.5
403,258.25
404,216.75
405,95.85
406,74.65
407,259.3
408,267.4
409,283.8
410,289.5
411,216.5
412,98.25
413,67.25
414,249.9
415,263.25
416,254.95
417,256.7
418,218.4
419,96.7
420,53.25
421,54
422,253.55
423,277.4
424,266.15
425,247.55
426,93.75
427,53.55
428,226.8
429,210.1
430,230.2
431,236.25
432,227.55
433,107.8
434,59.4
435,266
436,251.1
437,241.75
438,236.8
439,190.95
440,78
441,25.45
442,240.85
443,249.9
444,233.45
445,267.85
446,240.25
447,110.75
448,56.95
449,250.55
450,79.2
451,282.7
452,274.65
453,220.35
454,90.25
455,40
456,234.9
457,216.15
458,259.4
459,50.65
460,195.75
461,77.75
462,58.95
463,251.1
464,270.6
465,242
466,245.1
467,214.8
468,99.4
469,58.95
470,56.15
471,238.55
472,226.75
473,245
474,253.5
475,79.7
476,45.6
477,233.5
478,238.25
479,252.05
480,254.8
481,210.2
482,89.25
483,49.85
484,235.5
485,259.4
486,237.05
487,236.9
488,217.35
489,114.8
490,52.45
491,227.85
492,225.75
493,233.35
494,220.75
495,220.9
496,75.7
497,44
498,283.45
499,245
500,222.2
501,237.95
502,173.4
503,104.35
504,40.8
505,226.6
506,272.9
507,238.1
508,213.2
509,206.55
510,70.45
511,48.6
512,190.55
513,192.2
514,206.4
515,215
516,187.1
517,92.25
518,47.6
519,224.55
520,241.05
521,229.9
522,244.55
523,222.8
524,97.45
525,58.8
526,218.6
527,208.45
528,259.4
529,211.55
530,204.7
531,55.1
532,50.25
533,58.95
534,205.65
535,211.15
536,227.6
537,167.5
538,65.4
539,42
540,192.35
541,229.65
542,235.4
543,194.25
544,174.6
545,84.55
546,93.1
547,213.65
548,232.75
549,196.8
550,205.5
551,184.3
552,79.2
553,46.6
554,231.2
555,241.1
556,53.2
557,210.9
558,174.85
559,73.65
560,41.6
561,193.6
562,191.15
563,226.75
564,207.85
565,180.4
566,70.85
567,45.5
568,203.1
569,183.55
570,183.2
571,166.85
572,172.95
573,80.45
574,50.2
575,203.45
576,199.05
577,177
578,189.5
579,179.15
580,91.15
581,45.2
582,224
583,186.6
584,224.2
585,182.5
586,143.25
587,66.75
588,43.9
589,223.25
590,234.1
591,234.65
592,210.25
593,207.3
594,70.1
595,43.65
596,243.1
597,224.75
598,221.95
599,224.05
600,208.45
601,71.6
602,51.1
603,222.7
604,226.7
605,203.4
606,225.7
607,147.2
608,72.6
609,45.4
610,215
611,213.45
612,206.55
613,230.3
614,179.85
615,67.75
616,40.8
617,210
618,245.6
619,216.2
620,227.3
621,192.1
622,70.05
623,54.4
624,243.75
625,232.2
626,238.4
627,231.3
628,205.05
629,74.6
630,53.6
631,259.7
632,219.2
633,245.35
634,59.05
635,177.75
636,103.05
637,63.15
638,259.8
639,239.15
640,228.35
641,201.05
642,199.5
643,74
644,54.75
645,61.8
646,208.5
647,264.1
648,195.95
649,204.3
650,77.4
651,57.85
652,229.4
653,265.85
654,265.3
655,220.75
656,196.55
657,78.75
658,62.3
659,247.1
660,241.7
661,229.15
662,255.8
663,173.05
664,80.1
665,59.75
666,204.2
667,256.35
668,234.5
669,221.55
670,191.5
671,69.15
672,52.15
673,242.3
674,212.8
675,232.4
676,292.4
677,227
678,187.9
679,115.25
680,256.3
681,248.65
682,215.55
683,236.85
684,165.05
685,79.25
686,64.3
687,179.5
688,84.05
689,208.55
690,229.8
691,207.5
692,94.2
693,61.35
694,134.55
695,66
696,265.65
697,303.2
698,237.45
699,77
700,63.95
701,261.3
702,281.45
703,257.1
704,279.25
705,240.05
706,78.5
707,53.45
708,264.9
709,256.45
710,248.2
711,286
712,196.65
713,84.25
714,71.85
715,231.45
716,262.15
717,230.55
718,230.45
719,198.55
720,69.7
721,65.2
722,245.5
723,252.4
724,277
725,271.3
726,239.85
727,78.3
728,73.55
729,276.3
730,233.65
731,266.45
732,241.2
733,98.05
734,287.35
735,63.65
736,310.75
737,351.05
738,309.7
739,343.4
740,301.7
741,299.55
742,269.6
743,255.75
744,132.65
745,56.8
746,299.9
747,308.85
748,295.95
749,302.65
750,310.15
751,111
752,46.8
753,335.05
754,334.1
755,347.55
756,305.6
757,253.1
758,104.75
759,49.5
760,287.55
761,296.55
762,326
763,343.25
764,352.15
765,197.3
766,101.95
767,330.75
768,328.65
769,323.35
770,301.9
771,275.9
772,182.25
773,51.7
774,322.7
775,315.3
776,332.85
777,324.25
778,291.5
779,119.6
780,50.1
781,332
782,328.4
783,338.35
784,314.45
785,237.2
786,186.75
787,53.75
788,355
789,319.75
790,344.1
791,340.7
792,296.15
793,165.5
794,44
795,290.65
796,303.65
797,299.5
798,286.95
799,289.85
800,88.2
801,46.45
802,46.05
803,300.85
804,304.3
805,308.65
806,301.2
807,137.2
808,48.9
809,309.15
810,305.75
811,313.65
812,310.3
813,252.35
814,108.65
815,120.15
816,154.1
817,299.2
818,325.6
819,326.5
820,288.1
821,160.5
822,51.85
823,321.5
824,321.85
825,316.05
826,311.7
827,267.8
828,161.25
829,115.25
830,335.45
831,277.95
832,288
833,277.25
834,251.1
835,142.4
836,42.1
837,298.85
838,302.05
839,308.55
840,34.2
841,165.7
842,70.75
843,39.25
844,263.4
845,304.2
846,277.9
847,259.5
848,259.35
849,142.35
850,46.65
851,81.45
852,278.9
853,302
854,284.8
855,279.4
856,180.55
857,48.65
858,265.3
859,267.7
860,257.4
861,245.45
862,248.5
863,112
864,44.85
865,241.55
866,259.95
867,276.7
868,244.15
869,232.35
870,112.65
871,34.25
872,288.6
873,277.65
874,309.15
875,287.35
876,301.55
877,80.1
878,52.65
879,284.85
880,271.75
881,267
882,244.85
883,276.45
884,93.45
885,46.45
886,314.3
887,294.8
888,278.7
889,273.7
890,233.1
891,128.35
892,41.6
893,309.05
894,281.2
895,264.7
896,295.3
897,56
898,172.75
899,46.4
900,280.45
901,285.6
902,291.35
903,273.55
904,222.3
905,67.75
906,42.9
907,293.9
908,262.95
909,294.9
910,294.6
911,230.35
912,113.75
913,75.55
914,283.55
915,235.15
916,271.55
917,268.2
918,207.15
919,93.35
920,45.2
921,267.5
922,47.55
923,276.5
924,273.65
925,271.4
926,73.85
927,44.85
928,290.6
929,320.2
930,302.95
931,302.1
932,238.9
933,83.15
934,46.25
935,274.95
936,258.1
937,279.8
938,278.55
939,254.1
940,61.85
941,39.3
942,269.65
943,278.2
944,307.9
945,287.5
946,296.55
947,59.65
948,34.35
949,282.3
950,272.8
951,275.15
952,270.95
953,245.1
954,85.55
955,64.9
956,272.35
957,237.95
958,284.55
959,248.55
960,259.95
961,90.75
962,53.8
963,278.15
964,290.35
965,299.05
966,258.5
967,243.95
968,71.35
969,45.45
970,270.75
971,274.2
972,295.2
973,273.65
974,250.15
975,76.8
976,47.45
977,277.7
978,264.55
979,283.25
980,255.85
981,214.95
982,115.35
983,50.55
984,261.25
985,249.85
986,292.15
987,253.2
988,234.75
989,74.1
990,47.6
991,281.3
992,288.25
993,284.55
994,267.95
995,228
996,79.9
997,52.5
998,292.1
999,271.15
1000,57.25
1001,221.2
1002,234.8
1003,102.1
1004,53.05
1005,247.95
1006,242.7
1007,235.65
1008,243.35
1009,206.95
1010,63.1
1011,53.9
1012,207
1013,231.85
1014,250.8
1015,205.5
1016,211.15
1017,101.15
1018,67.35
1019,238.55
1020,250.7
1021,255
1022,207.35
1023,203.45
1024,88.3
1025,78.5
1026,258
1027,244.45
1028,237.7
1029,227.9
1030,236.2
1031,115.4
1032,80
1033,242.75
1034,261.85
1035,219.35
1036,252.25
1037,256.6
1038,184.8
1039,115.45
1040,247.45
1041,295.35
1042,247.25
1043,215.2
1044,202.15
1045,99.45
1046,88.45
1047,229.5
1048,223.35
1049,223.15
1050,191.3
1051,149.7
1052,91.7
1053,73.2
1054,56.6
1055,221.25
1056,194.15
1057,199.9
1058,171.05
1059,88.65
1060,54.45
1061,57.95
1062,240
1063,250.1
1064,261.45
1065,236.35
1066,105.05
1067,78.25
1068,285.2
1069,277.45
1070,208.75
1071,194.5
1072,155.3
1073,101.7
1074,75.6
1075,193.95
1076,197.65
1077,248.6
1078,206.7
1079,179.25
1080,67.95
1081,73.65
1082,220.5
1083,203.6
1084,219.45
1085,232.4
1086,207.65
1087,100.05
1088,56.35
1089,213.55
1090,224.9
1091,233.15
1092,232.75
1093,206.75
1094,122.25
1095,69.4
1096,238
1097,228.55
1098,243.75
